id,date,year,Revenue,Services,Company
0,jan ,2016,0,Cleaning,Company_A
1,jan ,2016,0,Support_services,Company_A
2,jan ,2016,0,One_stop_services,Company_A
3,jan ,2016,0,security_services,Company_A
4,jan ,2016,0,Others,Company_A
5,jan ,2016,0,Subtotal ,Company_A
6,jan ,2016,1314.85936,Cleaning,Company_B
7,jan ,2016,0,support_services,Company_B
8,jan ,2016,0,One_stop_services,Company_B
9,jan ,2016,0,Other,Company_B
10,jan ,2016,1314.85936,Subtotal,Company_B
11,jan ,2016,1314.85936,Total,Company_B
12,feb,2016,7,Cleaning,Company_A
13,feb,2016,0,Support_services,Company_A
14,feb,2016,0,One_stop_services,Company_A
15,feb,2016,0,security_services,Company_A
16,feb,2016,0,Others,Company_A
17,feb,2016,7,Subtotal ,Company_A
18,feb,2016,1235.29466,Cleaning,Company_B
19,feb,2016,0,support_services,Company_B
20,feb,2016,0,One_stop_services,Company_B
21,feb,2016,0,Other,Company_B
22,feb,2016,1235.29466,Subtotal,Company_B
23,feb,2016,1241.89843,Total,Company_B
24,mar,2016,7,Cleaning,Company_A
25,mar,2016,0,Support_services,Company_A
26,mar,2016,0,One_stop_services,Company_A
27,mar,2016,0,security_services,Company_A
28,mar,2016,0,Others,Company_A
29,mar,2016,7,Subtotal ,Company_A
30,mar,2016,1080.83089,Cleaning,Company_B
31,mar,2016,0,support_services,Company_B
32,mar,2016,0,One_stop_services,Company_B
33,mar,2016,0,Other,Company_B
34,mar,2016,1080.83089,Subtotal,Company_B
35,mar,2016,1087.43466,Total,Company_B
36,apr,2016,7,Cleaning,Company_A
37,apr,2016,0,Support_services,Company_A
38,apr,2016,0,One_stop_services,Company_A
39,apr,2016,0,security_services,Company_A
40,apr,2016,0,Others,Company_A
41,apr,2016,7,Subtotal ,Company_A
42,apr,2016,1349.1025,Cleaning,Company_B
43,apr,2016,0,support_services,Company_B
44,apr,2016,0,One_stop_services,Company_B
45,apr,2016,0,Other,Company_B
46,apr,2016,1349.1025,Subtotal,Company_B
47,apr,2016,1355.70627,Total,Company_B
48,may,2016,596,Cleaning,Company_A
49,may,2016,0,Support_services,Company_A
50,may,2016,0,One_stop_services,Company_A
51,may,2016,0,security_services,Company_A
52,may,2016,0,Others,Company_A
53,may,2016,596,Subtotal ,Company_A
54,may,2016,1411.032132,Cleaning,Company_B
55,may,2016,0,support_services,Company_B
56,may,2016,0,One_stop_services,Company_B
57,may,2016,0,Other,Company_B
58,may,2016,1411.032132,Subtotal,Company_B
59,may,2016,2007.437782,Total,Company_B
60,jun,2016,1803,Cleaning,Company_A
61,jun,2016,0,Support_services,Company_A
62,jun,2016,0,One_stop_services,Company_A
63,jun,2016,0,security_services,Company_A
64,jun,2016,0,Others,Company_A
65,jun,2016,1803,Subtotal ,Company_A
66,jun,2016,1190.598472,Cleaning,Company_B
67,jun,2016,0,support_services,Company_B
68,jun,2016,0,One_stop_services,Company_B
69,jun,2016,0,Other,Company_B
70,jun,2016,1190.598472,Subtotal,Company_B
71,jun,2016,2994.059132,Total,Company_B
72,jul,2016,2055,Cleaning,Company_A
73,jul,2016,0,Support_services,Company_A
74,jul,2016,0,One_stop_services,Company_A
75,jul,2016,0,security_services,Company_A
76,jul,2016,0,Others,Company_A
77,jul,2016,2055,Subtotal ,Company_A
78,jul,2016,982.6324717,Cleaning,Company_B
79,jul,2016,0,support_services,Company_B
80,jul,2016,0,One_stop_services,Company_B
81,jul,2016,0,Other,Company_B
82,jul,2016,982.6324717,Subtotal,Company_B
83,jul,2016,3037.685292,Total,Company_B
84,aug,2016,2254,Cleaning,Company_A
85,aug,2016,0,Support_services,Company_A
86,aug,2016,0,One_stop_services,Company_A
87,aug,2016,36,security_services,Company_A
88,aug,2016,0,Others,Company_A
89,aug,2016,2290,Subtotal ,Company_A
90,aug,2016,1034.532547,Cleaning,Company_B
91,aug,2016,0,support_services,Company_B
92,aug,2016,0,One_stop_services,Company_B
93,aug,2016,0,Other,Company_B
94,aug,2016,1034.532547,Subtotal,Company_B
95,aug,2016,3324.634547,Total,Company_B
96,sep,2016,3043,Cleaning,Company_A
97,sep,2016,0,Support_services,Company_A
98,sep,2016,0,One_stop_services,Company_A
99,sep,2016,36,security_services,Company_A
100,sep,2016,0,Others,Company_A
101,sep,2016,3079,Subtotal ,Company_A
102,sep,2016,936.9745283,Cleaning,Company_B
103,sep,2016,0,support_services,Company_B
104,sep,2016,0,One_stop_services,Company_B
105,sep,2016,0,Other,Company_B
106,sep,2016,936.9745283,Subtotal,Company_B
107,sep,2016,4015.474528,Total,Company_B
108,oct,2016,2917,Cleaning,Company_A
109,oct,2016,0,Support_services,Company_A
110,oct,2016,0,One_stop_services,Company_A
111,oct,2016,36,security_services,Company_A
112,oct,2016,0,Others,Company_A
113,oct,2016,2953,Subtotal ,Company_A
114,oct,2016,959.1622642,Cleaning,Company_B
115,oct,2016,0,support_services,Company_B
116,oct,2016,0,One_stop_services,Company_B
117,oct,2016,61.32075472,Other,Company_B
118,oct,2016,1020.483019,Subtotal,Company_B
119,oct,2016,3973.434549,Total,Company_B
120,nov,2016,3328,Cleaning,Company_A
121,nov,2016,0,Support_services,Company_A
122,nov,2016,0,One_stop_services,Company_A
123,nov,2016,36,security_services,Company_A
124,nov,2016,0,Others,Company_A
125,nov,2016,3364,Subtotal ,Company_A
126,nov,2016,803.1419811,Cleaning,Company_B
127,nov,2016,0,support_services,Company_B
128,nov,2016,0,One_stop_services,Company_B
129,nov,2016,0,Other,Company_B
130,nov,2016,803.1419811,Subtotal,Company_B
131,nov,2016,4167.115231,Total,Company_B
132,dec,2016,3543,Cleaning,Company_A
133,dec,2016,26,Support_services,Company_A
134,dec,2016,0,One_stop_services,Company_A
135,dec,2016,36,security_services,Company_A
136,dec,2016,0,Others,Company_A
137,dec,2016,3605,Subtotal ,Company_A
138,dec,2016,1277.467195,Cleaning,Company_B
139,dec,2016,0,support_services,Company_B
140,dec,2016,0,One_stop_services,Company_B
141,dec,2016,5.306606226,Other,Company_B
142,dec,2016,1282.773801,Subtotal,Company_B
143,dec,2016,4888.023581,Total,Company_B
